Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,end,ave_length,Points,training,modify_probability
4734,4734,普通�魔法使�.物�,51060.13395,1037.746488,177.2359542,2011/5/28 0:00,2015/10/20 0:00,642.8802752,54735.81879,0,0.576320825
4735,4735,バラン,374,19,5,2015/10/13 0:00,2015/10/20 0:00,282,467.0929648,1,0
4736,4736,作老E��想入りシリーズ,21554,908,335,2010/2/22 0:00,2015/10/20 0:00,517,27450.83454,0,0.711467119
4741,4741,もうめ�こ��,237638,5903,1620,2012/1/7 0:00,2015/10/20 0:00,1160,267698.8672,1,0
4742,4742,漫�,3536.5,236.5,81,2011/2/22 0:00,2015/10/20 0:00,191.5,4973.487221,0,0.068560414
4745,4745,東方落語劇場,18493.6,359.6,209,2011/1/31 0:00,2015/10/20 0:00,1283.8,21981.4163,0,0.931233389
4747,4747,壷�,13365,231,55,2011/1/24 0:00,2015/10/20 0:00,1212,14417.09106,0,0.99160898
4751,4751,今夜も寝かさなぁ�っ.,8489.127833,1711.816874,595.8423201,2011/7/9 0:00,2015/10/20 0:00,668.6246424,18867.17312,0,0.244293075
4753,4753,東方二�極,2573,91,6,2010/6/6 0:00,2015/10/20 0:00,321,2750.898502,0,0.227338735
4759,4759,博麗博物館作品リンク,4860.5,252,25,2008/7/5 0:00,2015/10/20 0:00,251,5475.139124,0,0.66126091
4762,4762,東方手描き一発ネタ,23095.66667,551.6666667,257,2009/4/11 0:00,2015/10/20 0:00,63,27489.60192,0,0.058149855
4763,4763,最低速�別れ��,12202,701,83,2008/8/13 0:00,2015/10/20 0:00,180,14110.15917,0,0.785248253
4766,4766,ししも�,2029,242,33,2008/9/29 0:00,2015/10/20 0:00,156,2740.581597,0,0.02258441
4776,4776,め�ダン,5503,105,17,2008/12/1 0:00,2015/10/20 0:00,36,5861.04,0,0.901050075
4841,4841,妖怪ぁ�たりな�,8785.333333,229.6666667,37.66666667,2012/6/28 0:00,2015/10/20 0:00,725.3333333,9574.173343,0,0.011121642
4887,4887,静岡�,2065,59.75,20,2012/8/15 0:00,2015/10/20 0:00,457.5,2423.085441,0,0.008733937
4930,4930,迷兵器で行こあ�リーズ,15647,251.3333333,121.6666667,2013/1/4 0:00,2015/10/20 0:00,220,17719.39023,0,0.007030053
4936,4936,迷列車派生シリーズ,17529.63636,389.5454545,167.8181818,2012/1/27 0:00,2015/10/20 0:00,354,20428.06478,0,0.007078029
5007,5007,期征E�狂人,18763.85714,267,321,2013/4/9 0:00,2015/10/20 0:00,647.8571429,23842.17331,0,0.222452278
5039,5039,腹筋崩�,39631,1429.727273,239.2727273,2011/1/2 0:00,2015/10/20 0:00,883,44600.32375,0,0.961684521
5063,5063,棒歌ロイド殿堂�E�,390470.5,14231.5,6059,2008/12/17 0:00,2015/10/20 0:00,187.5,495093.9259,1,0
5080,5080,本末転�,37180,889,93,2010/4/4 0:00,2015/10/20 0:00,695,39443.29037,0,0.597186871
5083,5083,バトレボゆっくり実況part1リンク,435,17,1,2010/8/5 0:00,2015/10/20 0:00,408,466.3620309,1,0
5086,5086,初期配置に首�建設,3331,334,2,2011/4/12 0:00,2015/10/20 0:00,351,3664.578402,0,0.036962471
5087,5087,バグに愛されし�,40966,499,66,2012/4/19 0:00,2015/10/20 0:00,781,42449.00445,0,0.297402899
5090,5090,ファイト一発.允E��ちも�..,8008.040253,1998.281779,327.0040474,2011/6/30 0:00,2015/10/20 0:00,866.9717881,14524.95053,0,0.613537895
5094,5094,燻製,941.5,33.5,5,2010/6/24 0:00,2015/10/20 0:00,260,1048.854847,1,0
5095,5095,秘封倶楽部,12578.75,187.75,301.5,2012/9/6 0:00,2015/10/20 0:00,614.75,17286.30257,0,0.354764287
5096,5096,浜松,805,41,8,2012/5/12 0:00,2015/10/20 0:00,424,964.0316159,1,0
5098,5098,フジッ�,366,19,5,2011/7/21 0:00,2015/10/20 0:00,280,459.074359,1,0
5101,5101,妖精大冒険,1626,53,9,2012/3/4 0:00,2015/10/20 0:00,532,1812.3359,1,0
5103,5103,条件付き確�,2148,81,58,2012/3/5 0:00,2015/10/20 0:00,307,3096.131176,0,0.27102111
5106,5106,会社からは适�られなあ�ぁ�,127213,4839,397,2010/10/3 0:00,2015/10/20 0:00,1028,137830.208,1,0
5107,5107,出ぼっち,253408,15001,465,2010/10/10 0:00,2015/10/20 0:00,867,274547.0652,1,0
5108,5108,ルイズぁE��ぁ�あ�ぁあああああ�,5915,94,13,2010/3/22 0:00,2015/10/20 0:00,416,6202.532713,0,0.895361999
5109,5109,月読ショウタ,6533,188,89.5,2011/2/12 0:00,2015/10/20 0:00,462,8058.310366,0,0.401358913
5113,5113,始めなくても動�,4981,106,24,2010/5/23 0:00,2015/10/20 0:00,22,5444.801604,0,0.08217995
5117,5117,呪の祟り,20607,814,46,2010/8/9 0:00,2015/10/20 0:00,523,22080.13421,0,0.195639695
5126,5126,衛星,60889.61538,711.4615385,253.3846154,2011/2/14 0:00,2015/10/20 0:00,198.6923077,65393.66279,0,0.706250003
5127,5127,小惑�,35958.33333,311.3333333,113,2011/5/1 0:00,2015/10/20 0:00,184,37962.00253,0,0.425897295
5130,5130,篂�唁E,477780,5139,12278,2010/3/16 0:00,2015/10/20 0:00,523,667035.6691,1,0
5132,5132,戦わなければ生き残れな�.,15039.78026,1027.309599,571.9863037,2011/6/25 0:00,2015/10/20 0:00,782.121533,24583.45751,0,0.056115699
5133,5133,仕方なね,57380,1967,871,2011/5/7 0:00,2015/10/20 0:00,1208,72347.74863,0,0.959103759
5137,5137,東方野球,4871,250,62,2011/7/21 0:00,2015/10/20 0:00,1249,6038.941347,0,0.922591833
5138,5138,同人������,1563,47,21,2011/7/22 0:00,2015/10/20 0:00,766,1923.645616,1,0
5140,5140,め�くりグラヂ�ウス,14085,525,127,2010/11/23 0:00,2015/10/20 0:00,1091,16496.29708,0,0.943063733
5154,5154,優雁E��戦�,57707,2180,221,2012/5/14 0:00,2015/10/20 0:00,1008,63122.93565,0,0.779673171
5161,5161,最後まで見たらSANチェヂ�,61569,146,718,2012/2/24 0:00,2015/10/20 0:00,130,72484.65858,0,0.0102029
5162,5162,ワンキル�,16096,234,68,2012/2/25 0:00,2015/10/20 0:00,467,17346.66081,0,0.088152736
5164,5164,め�くり歌うクトゥルフ�叫び,1915,65,12,2012/10/13 0:00,2015/10/20 0:00,458,2157.879016,0,0.002570817
5165,5165,旧支配老E�キャロル,24450,277,45,2012/10/14 0:00,2015/10/20 0:00,169,25398.90259,0,0.012243124
5174,5174,紁E��猫,15830,539,80,2012/10/19 0:00,2015/10/20 0:00,1177,17551.33808,0,0.386644938
5175,5175,新たな世界が開けたおじぁ��,20142,766,86,2012/10/19 0:00,2015/10/20 0:00,831,22170.05125,0,0.367135861
5176,5176,ランサーが死んだ..,29961.17566,804.3681747,251.0468552,2011/5/28 0:00,2015/10/20 0:00,754.931888,34510.3866,0,0.371366511
5178,5178,口先�高速魔術師,10946,460,35,2012/10/20 0:00,2015/10/20 0:00,736,11912.50511,0,0.020757574
5180,5180,め�くり若本,43121,1239,201,2012/10/21 0:00,2015/10/20 0:00,770,47340.55012,0,0.44194876
5181,5181,三騎士物�,13887,864,61,2012/10/21 0:00,2015/10/20 0:00,1584,15615.60194,0,0.986668283
5186,5186,擬態�新人,11160,351,109,2010/10/4 0:00,2015/10/20 0:00,481,13135.3975,0,0.66434996
5188,5188,止めても動�,50952.5,1314.416667,1033,2010/3/23 0:00,2015/10/20 0:00,135.1666667,67729.50215,0,0.780222984
5189,5189,宁E��生物学,31603,574,154,2010/12/4 0:00,2015/10/20 0:00,342.5,34476.80929,0,0.953979035
5191,5191,最寂��.衛星.,24776.60791,1347.414343,271.3640136,2011/6/4 0:00,2015/10/20 0:00,522.6357184,30125.70053,0,0.940828766
5201,5201,英国面,6788,136.5,55,2012/5/1 0:00,2015/10/20 0:00,329.5,7746.830432,0,0.009621546
5213,5213,処刑用BGM,36267,1594,76,2011/10/3 0:00,2015/10/20 0:00,1586,38934.02486,0,0.98648566
5216,5216,ご褒美回,29924,581,59,2010/9/16 0:00,2015/10/20 0:00,556,31378.9556,0,0.383176059
5218,5218,主人公は厨二病患�,30457,610,444,2010/5/26 0:00,2015/10/20 0:00,290,37715.19143,0,0.11274058
5219,5219,趁E��開,20605.5,885.5,155.5,2010/9/19 0:00,2015/10/20 0:00,390.5,23787.27658,0,0.01852872
5223,5223,松崎し.,6800.078812,1110.830188,484.1162279,2011/7/2 0:00,2015/10/20 0:00,647.7453532,15025.66731,0,0.170520007
5229,5229,母�強�.迫�.,11850.16013,1234.758451,388.7846951,2011/7/16 0:00,2015/10/20 0:00,686.8123053,18803.53315,0,0.142635975
5236,5236,秋�め�くりアー祭,5962,175,34,2011/9/26 0:00,2015/10/20 0:00,176,6642.037271,0,0.020010656
5241,5241,ヨーセン,9795,145,50,2009/12/5 0:00,2015/10/20 0:00,92,10687.8954,0,0.254900811
5246,5246,昭和大学,10743,442,81,2011/7/1 0:00,2015/10/20 0:00,260,12382.65897,0,0.785703289
5249,5249,三國志リターンズ,316,4,2,2012/6/8 0:00,2015/10/20 0:00,374,349.9503106,1,0
5252,5252,できる�,1374,59,8,2013/3/24 0:00,2015/10/20 0:00,478,1550.584316,1,0
5256,5256,め�くり�_画館,11580,631,15,2010/11/24 0:00,2015/10/20 0:00,695,12403.43326,0,0.681618607
5257,5257,謎�技�,85585.375,2685.625,1559.125,2010/9/12 0:00,2015/10/20 0:00,266.375,111577.5837,1,0
5263,5263,レインボ�シヂ�スベガス2,17245,552,48,2010/9/30 0:00,2015/10/20 0:00,541,18499.92496,0,0.143704807
5265,5265,守りたかっ�.こ�笑�,9062.263848,744.1200211,622.3030841,2011/7/21 0:00,2015/10/20 0:00,799.1281633,19087.8348,0,0.080990623
5274,5274,当然�_�.,10138.52359,1516.202096,612.9893481,2011/7/15 0:00,2015/10/20 0:00,553.8419813,20662.17414,0,0.159593735
5278,5278,リュウとモリガン,15036,795,54,2010/11/17 0:00,2015/10/20 0:00,1295,16601.21246,0,0.970919724
5281,5281,妃�ハッピ�エン�,361228,33452,2629,2011/5/9 0:00,2015/10/20 0:00,1390,431298.461,1,0
5283,5283,亀フェル,13117,466,33,2011/5/11 0:00,2015/10/20 0:00,404,14062.05141,0,0.122014653
5284,5284,物語�紡ぎ紡がれてぁ�,11705,497,56,2011/5/14 0:00,2015/10/20 0:00,1632,13021.84916,0,0.994927888
5285,5285,北斗無�,9101,511,50,2011/5/16 0:00,2015/10/20 0:00,1414,10334.97444,0,0.979085478
5290,5290,東方ハ�トフル物�,19831.5,392,434,2010/12/10 0:00,2015/10/20 0:00,209.5,26726.06135,0,0.571038735
5291,5291,手加減を知らなぺ�人,9947,314,69,2012/1/2 0:00,2015/10/20 0:00,850,11286.45537,0,0.48059186
5292,5292,少�丸�,22857,497,174,2013/3/27 0:00,2015/10/20 0:00,290,25953.50149,0,0.021377796
5294,5294,マルコブカラッ�,374,19,5,2015/10/13 0:00,2015/10/20 0:00,282,467.0929648,1,0
5295,5295,月�蝶を呼ぶんじめ��.,21596.62049,1086.390721,158.5568809,2011/5/31 0:00,2015/10/20 0:00,670.4657088,25009.69351,0,0.612057875
5298,5298,妃�厨,333,128,6,2011/5/11 0:00,2015/10/20 0:00,1715,515.9164882,1,0
5302,5302,埼玉県民�イホイ,169083,4219,1413,2011/10/14 0:00,2015/10/20 0:00,627.5,194395.12,1,0
5306,5306,ぴぁ�,10851,696,66,2012/10/13 0:00,2015/10/20 0:00,861,12495.28675,0,0.024860413
5310,5310,東方宁E��農,2573,91,6,2010/6/6 0:00,2015/10/20 0:00,321,2750.898502,0,0.227338735
5311,5311,北白河ちも�,4732,195,71,2010/7/7 0:00,2015/10/20 0:00,337,5984.391957,0,0.324347292
5313,5313,人柱アリス,2852,175,34,2011/3/23 0:00,2015/10/20 0:00,302,3526.9951,0,0.129474979
5319,5319,東方を描ぁ�み�,2269.333333,90,28,2009/9/22 0:00,2015/10/20 0:00,553.3333333,2775.940426,0,0.49179909
5323,5323,東方マウスカーソル,4451.333333,79.66666667,27.33333333,2008/9/4 0:00,2015/10/20 0:00,105.3333333,4939.607653,0,0.071930397
5325,5325,ポップン,2029,242,33,2008/9/29 0:00,2015/10/20 0:00,156,2740.581597,0,0.02258441
5328,5328,忙しぺ�向けシリーズ,1158.5,26,11.5,2009/10/16 0:00,2015/10/20 0:00,180.5,1356.434783,1,0
5330,5330,め�くりし�,3780,111,25,2008/11/25 0:00,2015/10/20 0:00,556,4262.853677,0,0.259950809
5331,5331,東方暴月弾,5503,105,17,2008/12/1 0:00,2015/10/20 0:00,36,5861.04,0,0.901050075
5332,5332,気�がZU.N,34768.72062,874.4177327,237.7064871,2011/6/19 0:00,2015/10/20 0:00,819.8912545,39187.42606,0,0.957481359
5335,5335,東方萦�無�,21528,1289,325,2012/3/28 0:00,2015/10/20 0:00,792,27620.20322,0,0.482470372
5336,5336,わるゐこの方の有�,16048,259,21,2012/4/13 0:00,2015/10/20 0:00,599,16617.89166,0,0.077869612
5340,5340,何やってんだ俺,5259,326,42,2009/3/10 0:00,2015/10/20 0:00,249,6196.113204,0,0.822905207
5362,5362,制限�レイpart1リンク,24852,392,273.6,2010/12/5 0:00,2015/10/20 0:00,714.4,29341.97812,0,0.800804192
5481,5481,顔芸,19717,485.25,72.25,2012/5/8 0:00,2015/10/20 0:00,341.75,21274.38602,0,0.177042313
5483,5483,濜�注意�_�,12573.66667,307,81.33333333,2013/5/3 0:00,2015/10/20 0:00,712.6666667,14093.39549,0,0.246573044
5491,5491,祭�,7946.2,167.4,19.2,2012/2/15 0:00,2015/10/20 0:00,521,8398.154353,0,0.014946342
5554,5554,初見殺�,11539,309.5,86.5,2012/8/10 0:00,2015/10/20 0:00,1032.5,13137.97401,0,0.391288452
5556,5556,納得�感動,41785.66667,1845.666667,476,2011/10/17 0:00,2015/10/20 0:00,1008,50694.10161,0,0.806007914
5562,5562,月読家実況�レイ,20329.25,623.75,118.75,2011/7/29 0:00,2015/10/20 0:00,908,22715.78622,0,0.207259973
5565,5565,音程が来�,9348.625,758.25,138.75,2010/3/3 0:00,2015/10/20 0:00,270.875,12132.00904,0,0.643141078
5590,5590,リア允E発した,146518.3333,12446.66667,282,2010/7/5 0:00,2015/10/20 0:00,853.3333333,162222.1747,1,0
5612,5612,正統派かわぁ�め�くりシリーズ,59565.5,2465.714286,1622.642857,2011/5/19 0:00,2015/10/20 0:00,252,86275.34452,0,0.091392489
5616,5616,肺気音,37180,889,93,2010/4/4 0:00,2015/10/20 0:00,695,39443.29037,0,0.597186871
5618,5618,聖戦の系�,9328.333333,231.6666667,48,2010/5/31 0:00,2015/10/20 0:00,820,10274.41409,0,0.810090779
5621,5621,平原牛は飯じゃなくてハンマ�,3331,334,2,2011/4/12 0:00,2015/10/20 0:00,351,3664.578402,0,0.036962471
5624,5624,咲�,48522,1087,1424,2009/11/12 0:00,2015/10/20 0:00,228,70945.84696,0,0.065628028
5634,5634,浜松まつ�,805,41,8,2012/5/12 0:00,2015/10/20 0:00,424,964.0316159,1,0
5638,5638,国�168号�,420,27,2,2012/3/4 0:00,2015/10/20 0:00,780,475.376392,1,0
5641,5641,怒りの帰�,127213,4839,397,2010/10/3 0:00,2015/10/20 0:00,1028,137830.208,1,0
5642,5642,夢の国チキンレース,253408,15001,465,2010/10/10 0:00,2015/10/20 0:00,867,274547.0652,1,0
5662,5662,金をかけるゲー�_,2018,105,20,2011/5/6 0:00,2015/10/20 0:00,794,2417.855343,0,0.07751097
5663,5663,仕方なねの人,57380,1967,871,2011/5/7 0:00,2015/10/20 0:00,1208,72347.74863,0,0.959103759
5665,5665,古明地こい�,17534,427,235,2012/5/11 0:00,2015/10/20 0:00,300,21475.97972,0,0.022554174
5666,5666,中毒性の高い動画,147683,6815,1766,2012/5/13 0:00,2015/10/20 0:00,980,180690.7836,1,0
5668,5668,梁E���,4871,250,62,2011/7/21 0:00,2015/10/20 0:00,1249,6038.941347,0,0.922591833
5669,5669,犬丼帝国,1563,47,21,2011/7/22 0:00,2015/10/20 0:00,766,1923.645616,1,0
5676,5676,期征E�飼へ�,2175,203,37,2012/3/5 0:00,2015/10/20 0:00,768,2915.936232,0,0.389091791
5682,5682,空気が読めなぁ�とに定評�あるぽ�主,40035,1113,704,2011/10/2 0:00,2015/10/20 0:00,989,51678.4012,0,0.891444505
5683,5683,建築伝説の始ま�,19985,473,413,2011/10/4 0:00,2015/10/20 0:00,1223,26642.28039,0,0.965475063
5686,5686,全神話生物が泣ぁ�,14567,498,39,2012/4/4 0:00,2015/10/20 0:00,266,15633.58024,0,0.008468673
5687,5687,妖怪と人間�価値感�相�,13307,387,35,2012/4/12 0:00,2015/10/20 0:00,329,14208.09105,0,0.029695005
5689,5689,宁E���真理につぁ�,50490,1424,185,2012/5/12 0:00,2015/10/20 0:00,972,54650.07841,0,0.361692635
5691,5691,最終�E器カラダで払う,10178,278,17,2012/5/12 0:00,2015/10/20 0:00,415,10703.62064,0,0.053523038
5693,5693,大正�,57707,2180,221,2012/5/14 0:00,2015/10/20 0:00,1008,63122.93565,0,0.779673171
5696,5696,世紀末都市サザンクロス,17489,389,35,2011/12/23 0:00,2015/10/20 0:00,651,18394.55245,0,0.542034066
5697,5697,右下�活�,16781,303,48,2012/1/10 0:00,2015/10/20 0:00,542,17798.64108,0,0.15993714
5699,5699,卓上ゲー�_,1240,15,4,2012/1/26 0:00,2015/10/20 0:00,1016,1314.821287,1,0
5701,5701,安定�1ターンキル,16096,234,68,2012/2/25 0:00,2015/10/20 0:00,467,17346.66081,0,0.088152736
5703,5703,め�芋P,1915,65,12,2012/10/13 0:00,2015/10/20 0:00,458,2157.879016,0,0.002570817
5704,5704,濯��時間の流れ,24450,277,45,2012/10/14 0:00,2015/10/20 0:00,169,25398.90259,0,0.012243124
5711,5711,奁E��帝サナエル,61078,1019,303,2012/10/18 0:00,2015/10/20 0:00,1084,66625.3596,0,0.627690517
5713,5713,茭.め�くり実況�.,16397.9862,1417.281405,196.1579718,2011/7/7 0:00,2015/10/20 0:00,717.6742574,20646.11427,0,0.027510482
5714,5714,東方黑�水,20142,766,86,2012/10/19 0:00,2015/10/20 0:00,831,22170.05125,0,0.367135861
5715,5715,リアル幸運E,24284,796,65,2012/10/19 0:00,2015/10/20 0:00,1290,26029.80151,0,0.84085983
5718,5718,地SAN地�,10946,460,35,2012/10/20 0:00,2015/10/20 0:00,736,11912.50511,0,0.020757574
5721,5721,安定�狂人�,43121,1239,201,2012/10/21 0:00,2015/10/20 0:00,770,47340.55012,0,0.44194876
5722,5722,乙女ゲー�,13887,864,61,2012/10/21 0:00,2015/10/20 0:00,1584,15615.60194,0,0.986668283
5724,5724,侵略ゴキ�,263404,7937,943,2012/10/22 0:00,2015/10/20 0:00,1649,285254.6387,1,0
5726,5726,動画には本斂�書け�どぁ�,4662,170,26,2010/4/21 0:00,2015/10/20 0:00,578,5216.05105,0,0.937455477
5727,5727,河童�nm10001210,5562,399,180,2010/12/3 0:00,2015/10/20 0:00,641,8635.075721,0,0.800194776
5728,5728,�,81489,633,303,2011/1/16 0:00,2015/10/20 0:00,161,86662.13874,0,0.904079038
5730,5730,悲しみのワル�,60511,397,155,2011/2/12 0:00,2015/10/20 0:00,181,63230.41891,0,0.479357309
5731,5731,暗ドーナツ,53081,448,140,2011/2/17 0:00,2015/10/20 0:00,190,55625.26034,0,0.484415732
5732,5732,準惑�,55937.5,545,191,2011/3/9 0:00,2015/10/20 0:00,182.5,59342.25901,0,0.424850616
5735,5735,様式�,24750.5,702.75,161,2011/3/14 0:00,2015/10/20 0:00,504.5,27848.96942,0,0.848366855
5739,5739,生産財の価格上�,2029,70,24,2013/8/25 0:00,2015/10/20 0:00,463,2456.691945,0,0.02738503
5740,5740,林檎男.お前.忘れたとは.ry.,9640.912937,991.4394811,529.1096128,2011/7/10 0:00,2015/10/20 0:00,596.8220778,18480.92999,0,0.201458724
5741,5741,変�匁E��網,51482,2326,123,2011/5/7 0:00,2015/10/20 0:00,1429,55552.68152,0,0.990255379
5747,5747,越前が荒ぶる動画,33525,1441,87,2011/12/19 0:00,2015/10/20 0:00,1730,36211.76168,0,0.989224351
5749,5749,火薬庫,36267,1594,76,2011/10/3 0:00,2015/10/20 0:00,1586,38934.02486,0,0.98648566
5750,5750,平和な日常..,12899.42006,1116.507487,630.1442912,2011/7/21 0:00,2015/10/20 0:00,709.1002482,23382.9777,0,0.317457904
5751,5751,め�くり様�本当に潔癖痁�お方,27678,393,60,2010/9/20 0:00,2015/10/20 0:00,559,28965.50965,0,0.384537805
5760,5760,迷子から始まる怪諁E��シリーズ,4072,176,16,2011/5/11 0:00,2015/10/20 0:00,556,4480.73546,0,0.144931612
5769,5769,昭和花�2,10743,442,81,2011/7/1 0:00,2015/10/20 0:00,260,12382.65897,0,0.785703289
5770,5770,東風谷早�,12722.75,359.75,126.25,2012/11/24 0:00,2015/10/20 0:00,400.75,14966.45194,0,0.044689561
5774,5774,初代三国�,316,4,2,2012/6/8 0:00,2015/10/20 0:00,374,349.9503106,1,0
5779,5779,仲間シール�,11580,631,15,2010/11/24 0:00,2015/10/20 0:00,695,12403.43326,0,0.681618607
5784,5784,わいゼ,52913,1065.5,141,2010/9/27 0:00,2015/10/20 0:00,716.5,56072.52253,0,0.776029565
5786,5786,後�セインッ�ウ��に...,12375.15043,1023.559124,499.4302667,2011/7/5 0:00,2015/10/20 0:00,859.2490505,20814.78129,0,0.288962301
5788,5788,神ED,208373,9472,878,2010/10/9 0:00,2015/10/20 0:00,1150,230604.8064,1,0
5794,5794,猫マグロ,256413.6667,18455.33333,553.3333333,2010/11/1 0:00,2015/10/20 0:00,1333,281932.3562,1,0
5798,5798,目から一斤�,109838,4740,1351,2010/11/17 0:00,2015/10/20 0:00,1070,134649.1952,1,0
5799,5799,安忮フラグ回収�,15036,795,54,2010/11/17 0:00,2015/10/20 0:00,1295,16601.21246,0,0.970919724
5800,5800,妃�フルスロッ�ル,361228,33452,2629,2011/5/9 0:00,2015/10/20 0:00,1390,431298.461,1,0
5801,5801,海のぬし�E�,13117,466,33,2011/5/11 0:00,2015/10/20 0:00,404,14062.05141,0,0.122014653
5802,5802,紡がれ続けた物語�終わ�,11705,497,56,2011/5/14 0:00,2015/10/20 0:00,1632,13021.84916,0,0.994927888
5809,5809,妖怪くそガエル,24232,495,283,2013/5/16 0:00,2015/10/20 0:00,257,28962.20292,0,0.021342196
5814,5814,癒し系,21307,492,123,2011/5/1 0:00,2015/10/20 0:00,180.5,23632.95794,0,0.089024813
5816,5816,地獂�趁E��た�は地�,158017,5862,521,2010/10/8 0:00,2015/10/20 0:00,1132,171484.9791,1,0
5817,5817,宁E��服きろ.,15679.11014,1335.014588,392.0571683,2011/6/28 0:00,2015/10/20 0:00,681.1718383,22792.58967,0,0.023402789
5819,5819,表惁E��定評�あるめ�くり,19085,824,117,2011/6/13 0:00,2015/10/20 0:00,280,21630.09528,0,0.123074514
5824,5824,聞く�_け動画,23658.5,422.5,431,2010/12/29 0:00,2015/10/20 0:00,1054,30538.7176,0,0.991967451
5825,5825,化け物使�,15909,409,60,2010/12/20 0:00,2015/10/20 0:00,2112,17207.78624,0,0.991253599
5829,5829,腹筋ブレイカー,32122.5,2131,264.5,2009/4/17 0:00,2015/10/20 0:00,233.5,38089.44078,0,0.248509383
5830,5830,東方寝不許,3050,42,15,2010/4/30 0:00,2015/10/20 0:00,11,3316.43225,0,0.153639745
5843,5843,靴も手もな�,40627,4596,604,2008/9/24 0:00,2015/10/20 0:00,260,53822.06614,0,0.902399253
5849,5849,下��,3780,111,25,2008/11/25 0:00,2015/10/20 0:00,556,4262.853677,0,0.259950809
5850,5850,東方�_れた名作リンク,13944,599,205,2008/12/3 0:00,2015/10/20 0:00,303,17593.67121,0,0.405710407
5853,5853,筨�淫具,21439,784,209,2011/12/19 0:00,2015/10/20 0:00,320,25330.59914,0,0.146992703
5854,5854,東方趁E��老E��けリンク,21528,1289,325,2012/3/28 0:00,2015/10/20 0:00,792,27620.20322,0,0.482470372
5855,5855,霧雨魔理�,12063.33333,216.1666667,188,2012/10/18 0:00,2015/10/20 0:00,643.1666667,15095.75201,0,0.607361777
5859,5859,東方落外�,3768,119,42,2009/3/31 0:00,2015/10/20 0:00,283,4513.395775,0,0.020815258
5929,5929,�_,593,35.33333333,3,2012/3/2 0:00,2015/10/20 0:00,806.3333333,671.3558606,1,0
6003,6003,静岡,3273.4,102,33.4,2012/8/4 0:00,2015/10/20 0:00,611.2,3873.3479,0,0.023173731
6077,6077,死亡フラグ,46458.625,2613.375,111.625,2011/3/24 0:00,2015/10/20 0:00,905.75,50607.51316,0,0.116782131
6130,6130,謎�選曲,37180,889,93,2010/4/4 0:00,2015/10/20 0:00,695,39443.29037,0,0.597186871
6131,6131,早く次の動画を撮るべきだ..3.,4639.028032,1837.347962,395.5232795,2011/7/9 0:00,2015/10/20 0:00,761.1585003,11917.97126,0,0.213419892
6132,6132,未�,5478,101,49,2012/11/10 0:00,2015/10/20 0:00,392,6312.187456,0,0.031679516
6133,6133,最初と最後�ギャ�がすごい,48522,1087,1424,2009/11/12 0:00,2015/10/20 0:00,228,70945.84696,0,0.065628028
6143,6143,数の暴�,127213,4839,397,2010/10/3 0:00,2015/10/20 0:00,1028,137830.208,1,0
6144,6144,洗脳動画,5915,94,13,2010/3/22 0:00,2015/10/20 0:00,416,6202.532713,0,0.895361999
6145,6145,終わりなどなかっ�,8600,670,87,2010/5/23 0:00,2015/10/20 0:00,22,10527.02522,0,0.085328253
6150,6150,祝っても�,20607,814,46,2010/8/9 0:00,2015/10/20 0:00,523,22080.13421,0,0.195639695
6153,6153,萌えもんプレイ動画第1話リンク,477780,5139,12278,2010/3/16 0:00,2015/10/20 0:00,523,667035.6691,1,0
6155,6155,非協力�レイ,2018,105,20,2011/5/6 0:00,2015/10/20 0:00,794,2417.855343,0,0.07751097
6156,6156,石愛�.後�半ブロヂ�である,13110.51329,970.5401662,236.7194836,2011/7/7 0:00,2015/10/20 0:00,572.0215686,17566.05697,0,0.188234438
6158,6158,古明地さと�,17534,427,235,2012/5/11 0:00,2015/10/20 0:00,300,21475.97972,0,0.022554174
6159,6159,X...すごぼ��_.,12048.31359,1334.028223,721.0499356,2011/7/9 0:00,2015/10/20 0:00,640.0035061,24071.90621,0,0.232940732
6160,6160,山田権座衛門之助め�くり衛門,147683,6815,1766,2012/5/13 0:00,2015/10/20 0:00,980,180690.7836,1,0
6162,6162,荒�る目�,8969,217,185,2012/5/13 0:00,2015/10/20 0:00,675,11955.97503,0,0.026521137
6164,6164,野戦痁E��,4871,250,62,2011/7/21 0:00,2015/10/20 0:00,1249,6038.941347,0,0.922591833
6165,6165,般若念,1563,47,21,2011/7/22 0:00,2015/10/20 0:00,766,1923.645616,1,0
6167,6167,良画質,1963,116,33,2010/11/22 0:00,2015/10/20 0:00,918,2567.628788,0,0.655219068
6169,6169,�,2175,203,37,2012/3/5 0:00,2015/10/20 0:00,768,2915.936232,0,0.389091791
6173,6173,紁E��鈴,40035,1113,704,2011/10/2 0:00,2015/10/20 0:00,989,51678.4012,0,0.891444505
6174,6174,後�世界創設�,19985,473,413,2011/10/4 0:00,2015/10/20 0:00,1223,26642.28039,0,0.965475063
6176,6176,名状しがたきCoCのようなも�,14567,498,39,2012/4/4 0:00,2015/10/20 0:00,266,15633.58024,0,0.008468673
6180,6180,真っ白な街と真っ黒なセロス,10178,278,17,2012/5/12 0:00,2015/10/20 0:00,415,10703.62064,0,0.053523038
6182,6182,視�老E���中に絵師さんはぁ�せん�.,18401.97507,1153.618992,159.570508,2011/7/7 0:00,2015/10/20 0:00,677.1206364,21881.64848,0,0.333826289
