Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,ave_length,Points,training,modify_probability
1295,1295,ADA�����ありがたさが刁�る動画,33525,1441,87,40896 ,1730,36211.76168,0,0.989224351
1301,1301,ADAの人,31232.8,901,66.6,40605 ,998.2,33107.5891,0,0.795993289
1302,1302,GPM,2840,133,10,40821 ,854,3117.070064,0,0.746264369
1305,1305,ADAさんに責められる�,29924,581,59,40437 ,556,31378.9556,0,0.383176059
1311,1311,X.肝試し�後に....,21694.90817,1541.304198,349.6151716,40718 ,686.6266642,28379.71765,0,0.171436511
1312,1312,もっと評価されるべ�,8851.055556,292.8333333,136.9888889,40783 ,656.8777778,11189.48265,0,0.511249832
1313,1313,コワバナ,9592,519,59,40468 ,523,10969.51416,0,0.404635925
1314,1314,ホラー,7747.934426,346.7540984,22.3442623,41568 ,615.5655738,8415.039361,0,0.108716771
1315,1315,これはひど�,35294.38462,1232.461538,559.6153846,40548 ,400.2307692,44880.11962,0,0.616296821
1323,1323,め�くり怪�,6301.07563,187.9187675,25.42577031,41446 ,396.4033613,6864.960138,0,0.511249832
1325,1325,ぁ�もと同じ迷�,4072,176,16,40674 ,556,4480.73546,0,0.144931612
1330,1330,きまぐれの人,5119.409091,93.86363636,23.36363636,40765 ,170.4545455,5562.044822,0,0.253517584
1336,1336,クトゥルフ神話,22618.33333,262.3333333,556,41297 ,477.3333333,31217.73029,0,0.102433646
1337,1337,め�くりボイス,4485.082707,95.37593985,33.60902256,41109 ,461.6315789,5082.622499,0,0.511249832
1343,1343,オリエント工業,10743,442,81,40725 ,260,12382.65897,0,0.785703289
1353,1353,アイザヂ�.アシモ�,8651.858013,1833.625177,617.506907,40735 ,763.3121974,19445.26915,0,0.435133425
1355,1355,MMD,1606,91,7.5,41357 ,652.75,1804.641684,1,0
1359,1359,X.スカイライナ�.スカイランナ�,12151.1935,1097.048268,441.7942316,40723 ,710.1700821,19787.2435,0,0.440459593
1362,1362,MMD紙芝�,18215.75,377,142.875,41373 ,313.625,20728.28897,0,0.640876509
1370,1370,RPGに定評あるゆっくり,9175,558,51,41043 ,1027,10466.17621,0,0.290041884
1375,1375,��ｪ����ﾛﾛｫ����ﾉｫ����ﾅｰ����������,26220,1659,179,40819 ,1146,30465.90744,0,0.846170664
1376,1376,������ﾅｼ����ｰ.,12783.93281,1162.278045,543.414748,40750 ,903.3026652,22004.20052,0,0.730720712
1383,1383,お疲レインボ�,17245,552,48,40451 ,541,18499.92496,0,0.143704807
1384,1384,ごま�_�,9883.5,378,134.75,40582 ,816.75,12269.0062,0,0.736383461
1387,1387,コンボイの�,3847,200,6,40464 ,1068,4127.130767,0,0.975342029
1398,1398,お局の人,83362,3089,342,40496 ,1018,91471.06117,0,0.914899191
1402,1402,アクションに定評�あるめ�くり,15036,795,54,40499 ,1295,16601.21246,0,0.970919724
1403,1403,ケチ�めし,324270,20342,772,40502 ,948,354993.922,1,0
1413,1413,VIPRPG,5691,93,17,40681 ,948,6037.50905,0,0.853886414
1418,1418,ナイ�2000,9947,314,69,40910 ,850,11286.45537,0,0.48059186
1419,1419,お米た�ろ�.め�くり声.,9431.480052,1116.596044,92.68305757,40745 ,596.3683673,11821.15112,0,0.171160902
1420,1420,マザコン,1996,90,21,41679 ,342,2397.155672,0,0.020704451
1421,1421,エドモン�.ハミルトン,29154.73407,1691.770983,167.4791035,40700 ,504.7961829,33266.40778,0,0.195213083
1422,1422,スターキング,1652.5,119.375,31.375,41868 ,561,2234.597385,0,0.053363536
1423,1423,東方,16382.69945,445.5519126,197.8469945,40687 ,448.9781421,19784.29674,0,0.511249832
1424,1424,X3.38.,21752.53323,1292.211602,574.0951334,40736 ,678.6823601,31585.47358,0,0.343473243
1425,1425,オブシヂ�アス,374,19,5,42290 ,282,467.0929648,1,0
1426,1426,さとり教育,33165,893.6666667,185.3333333,39982 ,273,36815.34462,0,0.137136789
1427,1427,カリスマ教師.さと�,27326.18556,882.7268805,218.016644,40710 ,576.0709197,31451.75123,0,0.453088026
1428,1428,sims劇�_�,27389,906.5,164,41118 ,1000.5,30726.62591,0,0.07046934
1433,1433,カビキラー,19085,824,117,40707 ,280,21630.09528,0,0.123074514
1434,1434,Xファイル,18739,622,111,40731 ,238,21006.13127,0,0.082367423
1439,1439,R.TYPE_FINAL,17287.65148,1229.370368,194.4477385,40724 ,686.8982831,21352.96653,0,0.088128961
1449,1449,ハ�トフルボッコ,11267.5,379.5,78,41201 ,760,12804.71682,0,0.677149834
1453,1453,ここは俺に任せてお前ら�寝ろ.,21685.70568,1230.599092,74.91826876,40723 ,786.2510488,23974.21131,0,0.479839648
1454,1454,ッ�ヨ�,200277,6521.666667,2960.333333,40255 ,439.6666667,251000.9,1,0
1455,1455,アストロノ�カ,2573,91,6,40335 ,321,2750.898502,0,0.227338735
1457,1457,ミクオリジナル曲,1090.571429,30.71428571,44.85714286,40548 ,219.7142857,1793.333894,1,0
1459,1459,こっちみんな,16212.8,391.6,47.6,40901 ,612.8,17309.19086,0,0.738403459
1473,1473,そらエラーも発生するわ,12202,701,83,39673 ,180,14110.15917,0,0.785248253
1476,1476,みっくりしてぁ�てね...,17901.40797,927.3590373,255.5001334,40696 ,586.9642715,22616.20598,0,0.90549765
1477,1477,pop.nでパロ,11087.25628,2063.003231,507.38491,40727 ,673.2219062,20449.4141,0,0.017771883
1488,1488,THE_FINAL_APOCALYPSE,3780,111,25,39777 ,556,4262.853677,0,0.259950809
1490,1490,ザメ�,13944,599,205,39785 ,303,17593.67121,0,0.405710407
1491,1491,there.mmmboP.,23900.61838,1146.993086,133.3050778,40693 ,610.1097649,26994.94199,0,0.247823247
1492,1492,ドゥ.エッ��,50206.46276,1516.762563,157.0128435,40709 ,796.2377974,54034.07414,0,0.954084453
1494,1494,アウトとセーフ�墕�,22114,1067,222,40950 ,574,26462.35286,0,0.234454614
1498,1498,ニコニコ初等学校,11894,1089,269,39884 ,386,16928.51004,0,0.885331906
1507,1507,シュール,8605.6,417,63.2,40549 ,1162.6,9951.461454,0,0.970567825
1513,1513,め�くり評価されるべ�,9439.644578,385.6807229,78.5060241,40692 ,673.9096386,10987.89626,0,0.511249832
1590,1590,スパ�ダ,593,35.33333333,3,40970 ,806.3333333,671.3558606,1,0
1715,1715,旅�,5467.045977,198.3793103,44.96551724,41212 ,599.7241379,6333.016337,0,0.039778852
1723,1723,��ｵ������ｽ���ﾝｸ��ｻ������ﾝｼ��ｪ���������ｽ���ﾝｸ���_�,23646,555,130.5,40892 ,581.75,26145.84048,0,0.663266893
1740,1740,アサルトエンジン,5503.5,196,138.5,41319 ,654,7770.419664,0,0.105237705
1746,1746,エンドブレイカー.,9271.114595,1226.719781,209.4718648,40741 ,800.5649983,13499.36893,0,0.49035915
1749,1749,め�くり��������,15984.06897,392.9655172,155.0344828,41263 ,672.4827586,18693.21098,0,0.7766812
1752,1752,め�くりTRPG第一話リンク,31752.25641,604.0940171,640.5726496,41365 ,693.3076923,41953.88067,0,0.529696811
1756,1756,ダブルクロス,8492.727273,203.7272727,58.54545455,41324 ,752.2727273,9569.895667,0,0.24745604
1782,1782,ヤンッ�,58156.81818,4258.818182,173.3636364,40498 ,820.2727273,64726.30305,0,0.919284947
1784,1784,������プレイpart1リンク,6357,145,35,40642 ,782,7023.783693,0,0.119150828
1789,1789,め�くり実況�レイ単発リンク,13161.00926,642.3148148,60.62962963,40763 ,801.462963,14683.01017,0,0.403932417
1792,1792,フリーゲー�_,8596.416667,494.3333333,42.25,40730 ,915.1666667,9697.743683,0,0.511434289
1875,1875,きゅっきゅっきゅっニャー,20199.25,962.75,125.75,40542 ,887.25,23004.70911,0,0.287316494
1883,1883,サ�_ネトゥートゥー,435,17,1,40395 ,408,466.3620309,1,0
1887,1887,WMM,19314,599,1051,40450 ,363,35660.8849,0,0.091968318
1895,1895,ガンダ�_00,3192,53,22,40138 ,599,3574.14019,0,0.551527716
1896,1896,め�くり料理教室,2656.068966,106.0344828,23.03448276,40496 ,303.862069,3103.583794,0,0.511250343
1897,1897,め�くり料理メイキング,637,43,7,40789 ,280.2222222,782.3085881,1,0
1903,1903,ココナッ�.シーフ�ドカレー,42441.09371,1195.285493,203.0196827,40712 ,599.1180687,46649.08487,0,0.07813561
1912,1912,Player,366,19,5,40745 ,280,459.074359,1,0
1913,1913,め�くり実況クヂ�ング,2869.25,120.25,37.75,40660 ,427.25,3550.973367,0,0.069279949
1922,1922,ベイズの定理,2148,81,58,40973 ,307,3096.131176,0,0.27102111
1928,1928,め�くり料理,1117.6,79.2,10.2,40456 ,229.6,1344.603115,1,0
1929,1929,インフィニット血便,253408,15001,465,40461 ,867,274547.0652,1,0
1932,1932,ラジオ,279.1538462,24.61538462,3.192307692,41174 ,235.5384615,349.6799274,1,0
1941,1941,フライング,4981,106,24,40321 ,22,5444.801604,0,0.08217995
1945,1945,歌ってみ�,4541.529412,224,63.76470588,40338 ,146.1764706,5711.610076,0,0.248179553
1947,1947,タイトル落ち,20607,814,46,40399 ,523,22080.13421,0,0.195639695
1951,1951,コンセン�,2177,47,7,40407 ,371,2328.009861,0,0.175986201
1952,1952,ヘッド�ン推奨,7836,296.6666667,133,40558 ,341.3333333,10117.01887,0,0.047478989
1956,1956,め�くりが自作�回文を読んでくれ�,1145.833333,77.66666667,18.33333333,40347 ,208.3333333,1493.642576,1,0
1961,1961,ヂ�スター,120840,3124,1090,40549 ,496,140235.9587,1,0
1962,1962,め�くりMAD,5690.833333,1407.833333,47,40762 ,500.3333333,7526.296508,0,0.189630656
1968,1968,エネゴリくん,24221,635,335,40251 ,564,29864.99329,0,0.672106918
1969,1969,ポケモン実況part1リンク,477780,5139,12278,40253 ,523,667035.6691,1,0
1971,1971,スーパ�キノコブラザーズ,2018,105,20,40669 ,794,2417.855343,0,0.07751097
1972,1972,ぁ�ぷぬ�,57380,1967,871,40670 ,1208,72347.74863,0,0.959103759
1982,1982,ぽ�主はドジっ�,1963,116,33,40504 ,918,2567.628788,0,0.655219068
1983,1983,ぽ�主はバクッ�アン,14085,525,127,40505 ,1091,16496.29708,0,0.943063733
2005,2005,め�くり実況�レイpart��リンク,8825.25,174.25,108.25,40683 ,980.5,10619.91624,0,0.259084624
2006,2006,VOICEROID実況�レイPart1リンク,12862,372,178,40898 ,750,15893.68208,0,0.222073267
2010,2010,Minecraft自宅紹介シリーズ,10627,281.5,214.5,41044 ,980,14118.87582,0,0.7296667
2012,2012,クトゥルフ神話TRPGのような何か,13735.4,382,35.8,41009 ,307.2,14644.08968,0,0.022777588
2014,2014,グール,3301,147,14,41042 ,1181,3651.758232,0,0.925111361
2015,2015,パラサイトブラッ�,4391.6,143.6,44.4,40909 ,811,5196.697214,0,0.416363623
2016,2016,きれへ�,57707,2180,221,41043 ,1008,63122.93565,0,0.779673171
2017,2017,クトゥノイア,81154,1018,941,40964 ,387,96274.53114,0,0.035088571
2018,2018,これはひどあ�トゥル�,136541,3738,1718,40965 ,1090,165950.599,1,0
2023,2023,TRPG準備体操,8548,483,61,41199 ,1080,9920.341289,0,0.432637024
2024,2024,ダチョウ�,10946,460,35,41202 ,736,11912.50511,0,0.020757574
2026,2026,����ｬ�����������,43121,1239,201,41203 ,770,47340.55012,0,0.44194876
2027,2027,クラシヂ�D.amp.D,16738.99837,994.3120549,464.154615,40737 ,873.8354914,24641.3003,0,0.681385604
2028,2028,UV様�ぁ�も楽しそぁ�ぁ�よな,112118,2213,191,41204 ,856,117153.2364,1,0
2030,2030,AxisPowersヘタリア,6369.5,191,29.5,40288 ,463,6997.464188,0,0.913148997
2031,2031,グリーゼ581g,153385,2460,455,40478 ,331,162631.2821,1,0
2032,2032,優等�,5562,399,180,40515 ,641,8635.075721,0,0.800194776
2033,2033,地兰��イホイ,40989,331,153,40973 ,352.5,43612.35826,0,0.725896032
2034,2034,太陽系,58950.89474,572.3684211,244.4736842,40625 ,195.1052632,63184.88711,0,0.567148952
2036,2036,パックマン,68121,673,192,40584 ,167,71667.43448,0,0.444283586
2037,2037,バンジージャン�,60511,397,155,40586 ,181,63230.41891,0,0.479357309
2038,2038,メンッ�スゾーン,51530,265.5,129.5,40599 ,159,53736.64246,0,0.449282226
2039,2039,シミュラクラ現象,50177,283,117,40600 ,160,52213.41649,0,0.454739439
2041,2041,ヒイアカ,47759,396,132,40613 ,165,50131.75242,0,0.437824902
2042,2042,ぁ��.ぁ�すぎ�,40117.11672,1722.54095,219.7810853,40709 ,601.4553633,45065.82742,0,0.115269125
2044,2044,セウ�,16147,364,101,40776 ,252,18018.02408,0,0.492136057
2048,2048,さらにヂ�スプレイを倒す事を推奨,11671,439,128,40910 ,518,14014.25225,0,0.069761173
2049,2049,政治,3248.545455,154,90.45454545,41143 ,332.7272727,4752.574058,0,0.010657722
2052,2052,バ�ザ�_,6484,82.33333333,48,41334 ,285,7285.308471,0,0.119038743
2059,2059,ッ�,51482,2326,123,40670 ,1429,55552.68152,0,0.990255379
2064,2064,お疲れ�.リンクス,13612.25194,658.1124771,446.2614704,40718 ,727.1878765,20934.85636,0,0.407559911
2076,2076,ガンパレード�ー�,2840,133,10,40821 ,854,3117.070064,0,0.746264369
2087,2087,オレオレ詐欺,4177,103,10,40346 ,184,4427.52704,0,0.092245005
2089,2089,オカンはアカン,18356,735,38,40419 ,468,19632.75885,0,0.211462751
2095,2095,チ�ンの人,16283,574.5,42.5,40493 ,416.75,17475.4704,0,0.323028457
2100,2100,体験�,4073.666667,150.5,14.33333333,40771 ,528.5,4433.822736,0,0.032924883
2109,2109,め�くり怪諂�リーズPart1,6808.25,143.875,80.75,40523 ,217.25,8160.431678,0,0.198444247
2112,2112,ゲイ,5962,175,34,40812 ,176,6642.037271,0,0.020010656
2114,2114,怪�,6877.014085,230.1408451,20.91549296,41119 ,405.4507042,7413.456869,0,0.511249832
2115,2115,め�くり怪諼��所,8448,388.75,91.75,40856 ,416.25,10196.07369,0,0.069891097
2122,2122,め�くり霊夢,4828.466667,158.8,36,40743 ,280.8,5522.246539,0,0.51125019
2124,2124,ダッ�ワイ�,10743,442,81,40725 ,260,12382.65897,0,0.785703289
2127,2127,タイトルホイホイ,16530.5,468.5,188.5,41159 ,363.75,19813.72954,0,0.396956034
2132,2132,働くめ�くりシリーズ,44714,317,261.6,40651 ,100.4,48952.78134,0,0.283769987
2135,2135,カルネ�ジハ��,1606,91,7.5,41357 ,652.75,1804.641684,1,0
2141,2141,エンドブレイカー,374.5,11,1.5,41358 ,262,407.6873385,1,0
2145,2145,め�くり実況�レイ最終回リンク,25591.55462,1488.882353,104.0252101,40619 ,1016.941176,28559.26962,0,0.511249832
2148,2148,RPG厨の人,9175,558,51,41043 ,1027,10466.17621,0,0.290041884
2152,2152,ペチャパイ,26220,1659,179,40819 ,1146,30465.90744,0,0.846170664
2162,2162,トランスフォーマ�,3847,200,6,40464 ,1068,4127.130767,0,0.975342029
2172,2172,め�くりレトロゲーの車窓か�,3013.6,152.6,6.4,40479 ,1168.2,3254.860039,0,0.979343184
2175,2175,ぬぬぬ,64565.5,2555,702,40499 ,1070,77554.24839,0,0.91274362
2177,2177,ゲイ.パレス,42284.23872,1040.817947,196.018651,40701 ,398.9311234,46240.445,0,0.118636535
2179,2179,タイトルに偽り無�,11705,497,56,40677 ,1632,13021.84916,0,0.994927888
2180,2180,ジャギ,9101,511,50,40679 ,1414,10334.97444,0,0.979085478
2183,2183,きれぁ�皇�,5691,93,17,40681 ,948,6037.50905,0,0.853886414
2186,2186,め�くりと我様�とある日常,15682.2,397.2,64.2,40592 ,1194.8,17032.62722,0,0.957930594
2187,2187,ナイトライダー,9947,314,69,40910 ,850,11286.45537,0,0.48059186
2188,2188,お嬢様と一�,20688.14286,422,162,41374 ,228.5714286,23531.77116,0,0.339869286
2190,2190,博麗霊夢,6917.8,197.9,83.4,41232 ,526.5,8361.259819,0,0.514853491
2191,2191,パ��.エルドリッ�の三つの聖痕,11549.93136,1113.4589,518.2801806,40736 ,737.0911089,20343.53883,0,0.282405237
2192,2192,フィリ�.K.ヂ�ヂ�,31266.19682,990.1893177,274.7446357,40701 ,629.2513366,36347.41609,0,0.099290927
2193,2193,め�くりの休日,1868.8,70.4,14.2,41682 ,326,2149.662803,0,0.015878058
2194,2194,め�くり雑�,4049.071429,191.1428571,20.07142857,41250 ,636.6428571,4532.70986,0,0.121183044
2195,2195,め�くりファン巡回ルー�,32630.625,811.8333333,592.625,40576 ,222.375,42312.4688,0,0.511249833
2196,2196,キャプテン.フューチャー,33465.70172,1321.577121,259.9298732,40705 ,623.3277789,38636.39227,0,0.376725904
2197,2197,め�くりSF紙芝�,1611.285714,85,32.14285714,41868 ,556.5714286,2174.248474,0,0.080205753
2198,2198,ド�ナッ�.ッ�ペニーとわかる世界,44284.38888,361.1197786,212.3549127,40693 ,643.5182564,47827.92522,0,0.561930702
2199,2199,東方GTA,3566.666667,106.4444444,30.55555556,41481 ,678.5555556,4128.385201,0,0.312044967
2201,2201,ガメラ,374,19,5,42290 ,282,467.0929648,1,0
2205,2205,かわぁ��....1,19061.256,366.3704331,278.5340264,40700 ,538.7368988,23598.82539,0,0.351650359
2206,2206,エンゼル手�,333,128,6,40674 ,1715,515.9164882,1,0
2213,2213,sims3_ショータイ�_,10851,696,66,41195 ,861,12495.28675,0,0.024860413
2215,2215,ピ�音仕事し�,26481.5,887,256,40651 ,677,31180.01916,0,0.109886868
2216,2216,にちも�,10728,117.5,30.5,40658 ,67,11301.73058,0,0.015825363
2218,2218,アストロノ�カリン,2573,91,6,40335 ,321,2750.898502,0,0.227338735
2219,2219,のぁ�りん,4732,195,71,40366 ,337,5984.391957,0,0.324347292
2221,2221,ッ�ォ�,2219.8,123,23.6,40761 ,330.6,2690.406744,0,0.516154678
2223,2223,みっくり,1881,45,21.66666667,40817 ,598.3333333,2249.960294,0,0.191138813
2232,2232,十�_夜咲�,13886.75,375.5,193.25,40480 ,718.25,17151.24591,0,0.940179375
2235,2235,作ってみ�,25243.63333,1130.566667,608.4666667,40757 ,283.4666667,35453.82955,0,0.046002607
2237,2237,さんぽ,583804,19225,8779,39729 ,163,734109.8879,1,0
2253,2253,しまっちめ�お�さん,21439,784,209,40896 ,320,25330.59914,0,0.146992703
2254,2254,アウトとセーフ�墕�を操る程度の能�,22114,1067,222,40950 ,574,26462.35286,0,0.234454614
2256,2256,ナナヒコ,14365.4,313,31.4,41179 ,599.2,15142.73988,0,0.055245601
2257,2257,インスマス面,16899,479,34,41029 ,597,17874.82282,0,0.133933307
2260,2260,ほめ�,1645,65.5,24,39774 ,360.5,2068.026521,0,0.823335029
2262,2262,ネ実ブロントさんシリーズ,37082,2388,497,39836 ,540,46782.31869,0,0.126622346
2263,2263,スリーユヂ�リ,3768,119,42,39903 ,283,4513.395775,0,0.020815258
2287,2287,本気で歌うめ�くりシリーズ,18085.07826,614.4521739,449.0608696,40616 ,209.4,25415.72655,0,0.574259937
2369,2369,投稿者コメン�,32240.49254,1214.970149,157.1044776,40439 ,543.3880597,35768.11317,0,0.511249832
2376,2376,め�くりMinecraft,17683.26923,433.9903846,105.3365385,41030 ,659.1634615,19686.97175,0,0.164797327
2378,2378,おいも��,87550.33333,5098,167,40854 ,755.6666667,94873.31921,0,0.429614837
2472,2472,艦これ,2779,74.45454545,12,42081 ,724.5454545,3031.519956,0,0.158733092
2544,2544,なんとぁ�ことをしてくれた�でしょ�,98206.5,7995.5,380,40670 ,1257,111302.1987,1,0
2591,2591,め�くりボカロカバ�リンク,30495.1,1386.166667,682,40589 ,237.4,42052.25975,0,0.061725311
2602,2602,市�_�制圧,29845.44444,1129.888889,164,40900 ,719.1111111,33394.33538,0,0.725788726
2608,2608,め�くりの本�,38371.77273,1285.636364,905.3181818,40622 ,278.8181818,53196.43355,0,0.123059838
2628,2628,バイバイン,19712,273,199,40514 ,149.5,22966.30752,0,0.671823597
2636,2636,ぽ�主逺�,11344,287,69,40328 ,927,12658.95991,0,0.914624819
2641,2641,如月南�,396,30,1,40780 ,145.5,438.8922717,1,0
2644,2644,め�くりロボット物実況最終回リンク,7865.909091,530,27.54545455,40586 ,816.2727273,8775.743546,0,0.274046912
2646,2646,SE芸,40966,499,66,41018 ,781,42449.00445,0,0.297402899
2653,2653,ナタ.�.ココ,25940.57754,44.74153314,242.2213377,40696 ,739.6032183,29618.56281,0,0.150146751
2655,2655,ボ�ダーブレイク外部出�,1389,94,4.25,40661 ,727.25,1540.808833,1,0
2658,2658,なんとぁ�ことでしょ�,50287.33333,1196.666667,128,40992 ,1061.666667,53376.2543,0,0.903147012
2659,2659,文字を読む動画,653.6666667,57.66666667,3,40700 ,463.3333333,751.6780215,1,0
2661,2661,Rollercoaster,366,19,5,40745 ,280,459.074359,1,0
2665,2665,縛りプレイ,8597.368421,342.9473684,61,40719 ,913.8421053,9842.2496,0,0.516591328
2672,2672,ジェンガ,127213,4839,397,40454 ,1028,137830.208,1,0
2674,2674,料理,1962.242424,107.969697,19.12121212,40540 ,388.6363636,2351.450793,0,0.523335732
2675,2675,ワールドイズマイン,14091,1556.333333,211.6666667,40162 ,263.6666667,18669.60154,0,0.889037671
2678,2678,ユーザーニコ割,930.6,13.4,3,40099 ,143.8,988.8103907,1,0
2681,2681,描いてみ�,4777.833333,163.0833333,251.5,40588 ,502.5,8708.294548,0,0.544645696
2686,2686,初音ミク,28034.21053,2108.105263,278.0526316,40560 ,282.3684211,34167.01539,0,0.682325176
2702,2702,レア,54602,406,132,40588 ,121,56985.01059,0,0.643441542
2704,2704,宇宙�人,67873.58333,803,360.7222222,40637 ,234,74078.07665,0,0.511249832
2711,2711,バトルロイヤル,2018,105,20,40669 ,794,2417.855343,0,0.07751097
2712,2712,さとり�暴走動画,17534,427,235,41040 ,300,21475.97972,0,0.022554174
2713,2713,ゲー�_センターYX,29164,1020,241,41040 ,1560,33764.80444,0,0.981553975
2722,2722,め�くりペナント実況part1リンク,9781,343,114,40821 ,1515,11822.5086,0,0.973432025
2724,2724,め�くり解説実況�レイPart1リンク,2844.4,67.8,51,40482 ,764.6,3675.648691,0,0.507608702
2725,2725,キノ�,1963,116,33,40504 ,918,2567.628788,0,0.655219068
2731,2731,セルフ土葬ハウス,2175,203,37,40973 ,768,2915.936232,0,0.389091791
2738,2738,シャドウゲイ�,41406,780,123,40666 ,709,44016.62008,0,0.777080514
2739,2739,マイクラ,9803.25,336,162,40896 ,877.25,12558.29055,0,0.899563574
2743,2743,それは�_めだ.,15464.85899,1476.005051,333.0910159,40764 ,781.7240938,21811.1093,0,0.444718164
2747,2747,こいし�恋するクトゥルフTRPG,12272.71429,319.4285714,35.42857143,41028 ,306,13115.49113,0,0.019024015
2749,2749,セクハラの人,10178,278,17,41041 ,415,10703.62064,0,0.053523038
2751,2751,スーメルの人,16086.5,265,46.75,40935 ,476.5,17048.46753,0,0.082644178
2752,2752,ずっと俺のターン,15746,356,32,40930 ,566.5,16574.14479,0,0.2739547
2753,2753,コメ表示推奨,16781,303,48,40918 ,542,17798.64108,0,0.15993714
2755,2755,ボ�ドゲー�_,1240,15,4,40934 ,1016,1314.821287,1,0
2762,2762,ほんわか�人,212238.6667,3564,2946.333333,41167 ,992.6666667,259939.5997,1,0
2764,2764,��ｰ���ﾙｸ������,15830,539,80,41201 ,1177,17551.33808,0,0.386644938
2765,2765,ギャグリプレイ,20142,766,86,41201 ,831,22170.05125,0,0.367135861
2766,2766,X.こ�人でな�.,40457.3056,1390.156379,61.03665249,40686 ,510.2185088,42716.89857,0,0.125167476
2769,2769,まったり町内物�,10946,460,35,41202 ,736,11912.50511,0,0.020757574
2771,2771,ドＭの有効活用,112118,2213,191,41204 ,856,117153.2364,1,0
2779,2779,撁�と動く.動くと縮む,41088.13,986.464026,223.6103229,40700 ,688.6893879,45405.7429,0,0.491349505
2780,2780,ヒ�_,31603,574,154,40516 ,342.5,34476.80929,0,0.953979035
2782,2782,先生.タグロヂ�そこじゃなぁ��,9419.881124,1455.878265,512.7876247,40733 ,761.2766428,18381.45858,0,0.56099939
2783,2783,ミ�ス,68121,673,192,40584 ,167,71667.43448,0,0.444283586
2784,2784,土星,60586.16667,519.3333333,165,40586 ,168.5,63576.0981,0,0.892248498
2785,2785,出オ�,88162.85714,6254.142857,728.5,40621 ,706.8571429,104933.4001,1,0
2788,2788,クサメタル,17042,707,534,40710 ,243,25731.66045,0,0.06783819
2791,2791,棒読みちも�,1454.555556,44.77777778,8.333333333,40702 ,240.5555556,1623.003431,1,0
2793,2793,はぁ�な�,11671,439,128,40910 ,518,14014.25225,0,0.069761173
2796,2796,プラモッ�,6484,82.33333333,48,41334 ,285,7285.308471,0,0.119038743
2798,2798,バルモビル,8728,129,56,41371 ,266,9695.132952,0,0.00764591
2801,2801,歴史,12938.25641,406.4871795,172.8974359,40875 ,560.5897436,15925.98171,0,0.688375191
2804,2804,経�,976.625,53.625,10.75,41491 ,295.375,1188.737617,1,0
2806,2806,こんにちは.死ね.,3404.057904,1107.482013,301.3427574,40741 ,504.1644559,8776.84099,0,0.108367062
2807,2807,フンフンヂ�フェンス,51482,2326,123,40670 ,1429,55552.68152,0,0.990255379
2820,2820,ゴッ�通り�,36267,1594,76,40819 ,1586,38934.02486,0,0.98648566
2825,2825,キヂ�のこと�,4177,103,10,40346 ,184,4427.52704,0,0.092245005
2826,2826,夏で�,17094.875,648,46.375,40383 ,460.625,18414.89563,0,0.25948169
2830,2830,怖い話,4380.62201,59.58851675,6.344497608,41923 ,335.7033493,4534.579442,0,0.560627198
2846,2846,ホモ,5962,175,34,40812 ,176,6642.037271,0,0.020010656
2851,2851,め�くり魔理�,7456.75,132.125,97.125,41538 ,338.75,9043.478726,0,0.015451053
2855,2855,ッ�ザヂ�,10743,442,81,40725 ,260,12382.65897,0,0.785703289
2858,2858,シナリオクリア,316,4,2,41068 ,374,349.9503106,1,0
2861,2861,ジェッ�アッ�ー,475,51,2,41098 ,200,551.0738636,1,0
2863,2863,カルネ�ジハ�トエクサ,1606,91,7.5,41357 ,652.75,1804.641684,1,0
2867,2867,アイマスMAD処女�,1033,88,32,41365 ,782,1594.283608,1,0
2869,2869,ヂ�なんとかさ�,11580,631,15,40506 ,695,12403.43326,0,0.681618607
2871,2871,ぽ�主先生の次回作にご期待く�_さい,10728,405,38,40897 ,680,11688.31689,0,0.547468606
2874,2874,サニ�サイドア�,81156,1515,232,40435 ,621,86123.31433,0,0.664601387
2875,2875,ボイン.,7789.676607,1572.329706,620.000812,40743 ,718.276649,18414.3508,0,0.129531387
2877,2877,もてなし過ぎなメガ�,3847,200,6,40464 ,1068,4127.130767,0,0.975342029
2880,2880,チキン野郎.,25444.95824,2022.196005,299.9247045,40723 ,516.0950753,31818.75413,0,0.252714423
2885,2885,さんしょ,16719,820,135.5,40495 ,986.5,19533.45649,0,0.967911919
2888,2888,まさかのナナメ移�,83362,3089,342,40496 ,1018,91471.06117,0,0.914899191
2892,2892,ヂ��,15036,795,54,40499 ,1295,16601.21246,0,0.970919724
2895,2895,ねー.,30501.73638,897.1841415,225.6131722,40691 ,708.6282493,34757.6651,0,0.289278818
2899,2899,スーパ�マリオギャラクシー2,4828,514,23,40692 ,1245,5637.755638,0,0.962714421
2900,2900,東方������,5017.5,162,36.25,41089 ,590.25,5718.218317,0,0.043436456
2901,2901,ニトリ,9947,314,69,40910 ,850,11286.45537,0,0.48059186
2903,2903,カリス�,22857,497,174,41360 ,290,25953.50149,0,0.021377796
2905,2905,め�くり劇�_�part1リンク,1934,72,37.57142857,41747 ,400.5714286,2567.034693,0,0.309447337
2906,2906,日�,6790.324324,176.8918919,47.54054054,40937 ,346.6756757,7675.863622,0,0.511249833
2908,2908,め�くり会計士,2096,84,21.52941176,41763 ,542.8235294,2499.736132,0,0.296731121
